x1,x2,y
5e+00,-1.599378e+00,3.638637e+01
8.248743e+00,-2.033664e-01,-6.367632e+01
-6.635673e+00,-4.624480e+00,3.998820e+01
3.506114e+00,-3.393368e+00,-3.563304e+01
-8.793802e+00,-1.166493e+00,6.699574e+01
6.601982e+00,2.757924e+00,-4.287629e+01
-3.266784e+00,-5.592575e+00,1.133805e+01
2.821717e+00,2.843568e+00,-1.343740e+01
6.837636e+00,6.554088e+00,-3.577965e+01
-2.828477e+00,4.189495e+00,3.401455e+01
5.794850e-01,1.112154e+00,-4.579352e-01
2.796915e+00,3.978805e+00,-9.820356e+00
2.171437e+00,-3.026450e+00,-2.385146e+01
7.996440e+00,-8.131075e+00,-8.316750e+01
1.771197e+00,-8.796255e+00,-3.745342e+01
-7.428447e-01,-3.312888e-01,6.392553e+00
8.928343e+00,-2.674284e+00,-7.563099e+01
1.799010e+00,-5.513973e+00,-2.891097e+01
-2.278498e+00,4.311977e+00,3.016429e+01
1.109998e+00,9.447792e+00,1.688628e+01
3.093307e+00,-1.051728e+00,-2.681765e+01
5.097553e+00,9.261345e+00,-1.391900e+01
8.234472e+00,-6.821905e+00,-8.253547e+01
9.486266e+00,-6.357287e+00,-9.002349e+01
-8.020275e-02,9.776364e+00,2.777451e+01
-8.219461e+00,-3.232362e+00,5.529925e+01
-1.560228e+00,6.147724e+00,2.952351e+01
1.148745e-01,-1.203129e+00,-2.608584e+00
-7.275436e+00,9.163351e+00,8.257417e+01
7.123394e+00,6.886016e+00,-3.707789e+01
2.761266e+00,-1.881020e+00,-2.504477e+01
-1.256829e+00,-5.431840e-01,9.412389e+00
-6.585598e+00,-3.158259e+00,4.275257e+01
-9.515339e+00,-1.011711e+00,7.272528e+01
-8.611672e+00,6.376464e+00,8.586078e+01
9.408011e+00,4.757780e+00,-6.039179e+01
5.278418e+00,5.544102e+00,-2.496415e+01
-9.986796e-02,-6.561983e+00,-1.695532e+01
5.552895e+00,2.580885e+00,-3.561848e+01
5.961066e+00,-6.471367e+00,-6.226914e+01
3.507952e+00,9.693548e+00,-8.761331e-01
-8.613785e+00,-9.517614e+00,4.196610e+01
-7.152913e+00,6.001682e+00,7.233992e+01
7.272504e+00,-3.783849e+00,-6.625627e+01
-2.820260e+00,-2.330887e+00,1.614941e+01
4.510335e+00,-3.632640e+00,-4.509787e+01
-7.159806e+00,5.765644e+00,7.155604e+01
-3.792958e+00,3.844347e-01,3.218875e+01
4.871719e+00,-9.972577e+00,-6.511071e+01
-5.224248e+00,-6.024686e+00,2.611500e+01
-4.588696e+00,-5.131571e+00,2.240631e+01
6.245024e+00,2.043058e+00,-4.289475e+01
4.066289e+00,-5.366735e+00,-4.449553e+01
-2.780879e+00,-8.404504e+00,5.488233e-01
5.667677e+00,-3.827479e+00,-5.386027e+01
-4.578742e+00,-3.166094e+00,2.770748e+01
5.625074e+00,-1.789403e+00,-4.756872e+01
1.157440e+00,9.793212e+00,1.837528e+01
-6.901071e+00,5.634505e+00,6.950109e+01
-6.789134e+00,-2.407319e+00,4.646978e+01
-1.412269e+00,-8.522388e+00,-1.116090e+01
-7.667077e-01,8.322215e+00,2.947674e+01
3.955676e+00,1.297541e+00,-2.723156e+01
7.408479e+00,-3.933478e+00,-6.701641e+01
7.253684e+00,-8.708463e+00,-7.838096e+01
5.303397e+00,-6.495172e+00,-5.730789e+01
-2.508351e+00,6.311134e+00,3.689344e+01
9.667094e-01,4.259628e+00,4.355941e+00
-4.197407e+00,-1.092247e-01,3.393913e+01
-1.113015e+00,1.602907e+00,1.292617e+01
8.647713e+00,2.053461e+00,-6.150750e+01
7.902040e+00,6.291276e+00,-4.468313e+01
-7.184180e+00,-6.452224e+00,3.944574e+01
1.437427e+00,4.423405e+00,2.484091e+00
9.322896e-01,-5.818507e+00,-2.188356e+01
6.303123e+00,-1.742574e+00,-5.228592e+01
-3.517099e+00,-3.537500e+00,1.961208e+01
-8.533189e+00,-3.784845e+00,5.800828e+01
-6.556796e-01,-3.451361e+00,-3.395933e+00
8.425508e+00,5.727100e+00,-4.870743e+01
8.635349e+00,-1.018102e+00,-6.941541e+01
-6.634429e+00,8.165248e+00,7.404383e+01
-7.903032e+00,8.835650e+00,8.657781e+01
-2.214117e+00,-4.295307e+00,7.445549e+00
4.677968e+00,6.428093e+00,-1.835128e+01
-9.540114e+00,5.960322e+00,9.148757e+01
-8.380635e+00,7.272346e-01,6.911097e+01
6.604701e+00,-4.432822e+00,-6.335204e+01
-7.825400e+00,-9.826794e+00,3.537309e+01
-6.492252e+00,4.965290e+00,6.388786e+01
1.255850e+00,-9.253264e+00,-3.399954e+01
-4.842063e+00,-1.951343e+00,3.367383e+01
9.517373e+00,-4.065313e+00,-8.536527e+01
-5.530014e-01,4.928315e+00,1.922677e+01
-7.961038e+00,-5.636100e+00,4.767579e+01
4.255114e+00,-8.296378e+00,-5.406993e+01
-8.492216e+00,1.680076e-01,6.659181e+01
-5.375593e+00,-7.202424e+00,2.282521e+01
-3.769585e+00,-8.566109e+00,7.425684e+00
5.900933e+00,2.191206e+00,-3.851813e+01
7.799121e+00,3.193275e-01,-5.834993e+01
7.653315e+00,-8.756680e+00,-8.180279e+01
-3.451076e+00,8.728749e+00,5.177468e+01
-3.263949e+00,-9.274703e+00,2.007892e+00
7.229841e+00,-1.731687e+00,-6.024969e+01
9.779982e+00,2.486761e+00,-6.909961e+01
-4.951467e+00,-5.024958e+00,2.528795e+01
-5.938666e+00,7.321254e+00,6.663668e+01
2.109192e+00,-5.013563e+00,-2.862950e+01
4.048438e+00,7.740474e-01,-2.944799e+01
-4.788784e+00,-5.239234e+00,2.301426e+01
7.198080e+00,4.787409e+00,-4.183899e+01
-8.149050e+00,2.117002e+00,7.048034e+01
4.023866e+00,2.382065e+00,-2.446155e+01
4.115676e+00,-8.117793e+00,-5.229267e+01
-5.390016e+00,-8.380679e-02,4.188805e+01
-1.342638e-01,1.350538e-01,2.248447e+00
5.468499e+00,8.621304e+00,-1.775790e+01
-5.930891e+00,8.974504e+00,7.175928e+01
-7.303345e+00,-8.789377e+00,3.417466e+01
5.701655e+00,5.202139e+00,-2.958552e+01
-6.534073e+00,3.806230e+00,6.222238e+01
5.470185e+00,2.081757e+00,-3.723761e+01
3.482483e-01,-6.881157e+00,-2.139673e+01
9.158613e+00,-6.455882e+00,-8.734856e+01
-2.088120e+00,3.625806e+00,2.628942e+01
9.637272e+00,-9.583793e+00,-9.949530e+01
9.218418e+00,-3.029252e+00,-7.859388e+01
7.428879e+00,-4.813237e+00,-7.022271e+01
1.337705e+00,1.934874e+00,-5.332361e+00
7.271099e+00,-5.162227e+00,-7.030217e+01
8.472285e+00,5.332708e+00,-5.021832e+01
-9.269867e+00,3.150315e+00,8.127093e+01
7.569290e-01,5.388718e+00,8.745833e+00
-1.140148e+00,2.304778e+00,1.585258e+01
1.050841e-01,-9.449209e+00,-2.628794e+01
7.533236e+00,5.064516e+00,-4.506195e+01
-5.539673e+00,-7.047961e+00,2.549678e+01
-4.785948e+00,-2.808593e+00,3.000063e+01
-4.817751e+00,-9.676527e+00,1.263012e+01
8.297522e+00,4.775923e+00,-5.052247e+01
8.986230e+00,-6.894310e+00,-8.722240e+01
-7.316518e+00,2.626817e-01,5.835534e+01
-9.550201e+00,-3.537939e+00,6.647418e+01
-9.193479e+00,-9.444595e+00,4.769015e+01
-1.472682e+00,-3.731989e+00,3.124862e+00
-7.612264e+00,4.065609e+00,7.044106e+01
-3.065081e-01,1.359899e-01,4.187827e+00
6.741708e+00,1.623581e+00,-4.822332e+01
-1.146291e+00,-9.591241e+00,-1.654682e+01
9.513579e+00,1.752250e+00,-6.776656e+01
-6.590603e+00,-4.734502e+00,3.911925e+01
4.873758e+00,7.227726e+00,-1.737135e+01
-5.449467e+00,4.093407e+00,5.346009e+01
8.111370e+00,-8.659797e+00,-8.681547e+01
